Title: newairtable_11
Thickness to Chord Ratio: 0.2884782239
Zero Lift AOA (deg): 0
Reverse Camber Direction: 0

Reynolds Number: 0.05e6
AOA (deg) CL CD Cm25
-180.000000   0.000000   0.292382   0.000000
-170.000000   0.294170   0.321018   0.315549
-160.000000   0.443740   0.403219   0.210708
-150.000000   0.428357   0.528807   0.199348
-140.000000   0.419206   0.682085   0.212995
-130.000000   0.387178   0.843882   0.233190
-120.000000   0.324621   0.993689   0.252439
-110.000000   0.233190   1.112414   0.265771
-100.000000   0.121013   1.184675   0.269715
-90.000000   0.000000   1.200373   0.262300
-80.000000  -0.121013   1.184675   0.250151
-70.000000  -0.233190   1.112414   0.227589
-60.000000  -0.324621   0.993689   0.197533
-50.000000  -0.387178   0.843882   0.163533
-40.000000  -0.419206   0.682085   0.128902
-30.000000  -0.428357   0.528807   0.095532
-29.000000  -0.432621   0.517757   0.088256
-28.000000  -0.437550   0.507490   0.080116
-27.000000  -0.442668   0.497588   0.071435
-26.000000  -0.447499   0.487630   0.062539
-25.000000  -0.451564   0.477197   0.053751
-24.000000  -0.454389   0.465869   0.045397
-23.000000  -0.455495   0.453227   0.037800
-22.000000  -0.454407   0.438851   0.031285
-21.000000  -0.450648   0.422322   0.026176
-20.000000  -0.443740   0.403219   0.022798
-19.000000  -0.411318   0.379237   0.020037
-18.000000  -0.398932   0.371822   0.015383
-17.000000  -0.389939   0.364801   0.010650
-16.000000  -0.373846   0.356202   0.007494
-15.000000  -0.365721   0.349023   0.003708
-14.000000  -0.353993   0.342985   0.000552
-13.000000  -0.352285   0.336079  -0.003313
-12.000000  -0.336850   0.326570  -0.005522
-11.000000  -0.341058   0.317061  -0.010808
-10.000000  -0.361280   0.303922  -0.013253
 -9.800000  -0.365166   0.301200  -0.013963
 -9.600000  -0.369132   0.298320  -0.014989
 -9.400000  -0.372939   0.295519  -0.016251
 -9.200000  -0.376432   0.292718  -0.017513
 -9.000000  -0.379214   0.289917  -0.018775
 -8.800000  -0.381523   0.287194  -0.019958
 -8.600000  -0.383437   0.284630  -0.021221
 -8.400000  -0.385194   0.281986  -0.022798
 -8.200000  -0.386714   0.279343  -0.024692
 -8.000000  -0.387997   0.276700  -0.026348
 -7.800000  -0.389359   0.273977  -0.027532
 -7.600000  -0.390801   0.271176  -0.028478
 -7.400000  -0.391926   0.268375  -0.028952
 -7.200000  -0.392578   0.265653  -0.029267
 -7.000000  -0.392363   0.263009  -0.029425
 -6.800000  -0.390412   0.260445  -0.029188
 -6.600000  -0.386252   0.257801  -0.028715
 -6.400000  -0.380357   0.255316  -0.028163
 -6.200000  -0.373278   0.253067  -0.027453
 -6.000000  -0.365331   0.251212  -0.026585
 -5.800000  -0.352336   0.249752  -0.025717
