Title: newairtable_8
Thickness to Chord Ratio: 0.6789127693
Zero Lift AOA (deg): 0
Reverse Camber Direction: 0

Reynolds Number: 5e4
AOA (deg) CL CD Cm25
-180.000000   0.000000   0.681796   0.000000
-170.000000   0.132284   0.694673   0.141897
-160.000000   0.199543   0.731637   0.094752
-150.000000   0.192625   0.788112   0.089644
-140.000000   0.188510   0.857039   0.095781
-130.000000   0.174108   0.929796   0.104862
-120.000000   0.145977   0.997162   0.113518
-110.000000   0.104862   1.050551   0.119513
-100.000000   0.054418   1.083045   0.121287
-90.000000   0.000000   1.090105   0.117952
-80.000000  -0.054418   1.083045   0.112489
-70.000000  -0.104862   1.050551   0.102343
-60.000000  -0.145977   0.997162   0.088828
-50.000000  -0.174108   0.929796   0.073538
-40.000000  -0.188510   0.857039   0.057965
-30.000000  -0.192625   0.788112   0.042959
-29.000000  -0.194543   0.783143   0.039687
-28.000000  -0.196759   0.778526   0.036027
-27.000000  -0.199061   0.774073   0.032123
-26.000000  -0.201233   0.769595   0.028123
-25.000000  -0.203061   0.764904   0.024171
-24.000000  -0.204331   0.759810   0.020414
-23.000000  -0.204829   0.754125   0.016998
-22.000000  -0.204340   0.747660   0.014068
-21.000000  -0.202649   0.740227   0.011771
-20.000000  -0.199543   0.731637   0.010252
-19.000000  -0.184963   0.720853   0.009010
-18.000000  -0.179393   0.717518   0.006917
-17.000000  -0.175349   0.714361   0.004789
-16.000000  -0.168113   0.710494   0.003370
-15.000000  -0.164459   0.707266   0.001667
-14.000000  -0.159185   0.704551   0.000248
-13.000000  -0.158417   0.701445  -0.001490
-12.000000  -0.151476   0.697169  -0.002483
-11.000000  -0.153368   0.692893  -0.004860
-10.000000  -0.162462   0.686985  -0.005960
 -9.800000  -0.164209   0.685761  -0.006279
 -9.600000  -0.165993   0.684466  -0.006740
 -9.400000  -0.167705   0.683206  -0.007308
 -9.200000  -0.169275   0.681947  -0.007875
 -9.000000  -0.170526   0.680687  -0.008443
