Title: newairtable_9
Thickness to Chord Ratio: 0.5393601293
Zero Lift AOA (deg): 0
Reverse Camber Direction: 0

Reynolds Number: 5e4
AOA (deg) CL CD Cm25
-180.000000   0.000000   0.526736   0.000000
-170.000000   0.196745   0.545888   0.211043
-160.000000   0.296779   0.600865   0.140924
-150.000000   0.286491   0.684860   0.133326
-140.000000   0.280371   0.787374   0.142454
-130.000000   0.258950   0.895586   0.155961
-120.000000   0.217111   0.995779   0.168834
-110.000000   0.155961   1.075184   0.177751
-100.000000   0.080935   1.123513   0.180389
-90.000000   0.000000   1.134012   0.175430
-80.000000  -0.080935   1.123513   0.167304
-70.000000  -0.155961   1.075184   0.152215
-60.000000  -0.217111   0.995779   0.132113
-50.000000  -0.258950   0.895586   0.109373
-40.000000  -0.280371   0.787374   0.086211
-30.000000  -0.286491   0.684860   0.063893
-29.000000  -0.289343   0.677469   0.059027
-28.000000  -0.292639   0.670603   0.053582
-27.000000  -0.296062   0.663980   0.047777
-26.000000  -0.299293   0.657320   0.041827
-25.000000  -0.302012   0.650342   0.035949
-24.000000  -0.303901   0.642766   0.030362
-23.000000  -0.304641   0.634311   0.025281
-22.000000  -0.303913   0.624696   0.020924
-21.000000  -0.301399   0.613641   0.017507
-20.000000  -0.296779   0.600865   0.015248
-19.000000  -0.275095   0.584826   0.013401
-18.000000  -0.266811   0.579866   0.010288
-17.000000  -0.260796   0.575170   0.007123
-16.000000  -0.250033   0.569419   0.005012
-15.000000  -0.244599   0.564618   0.002480
-14.000000  -0.236755   0.560580   0.000369
-13.000000  -0.235613   0.555961  -0.002216
-12.000000  -0.225290   0.549601  -0.003693
-11.000000  -0.228104   0.543241  -0.007228
-10.000000  -0.241629   0.534454  -0.008864
 -9.800000  -0.244228   0.532633  -0.009339
 -9.600000  -0.246880   0.530707  -0.010025
 -9.400000  -0.249427   0.528834  -0.010869
 -9.200000  -0.251762   0.526960  -0.011713
 -9.000000  -0.253623   0.525087  -0.012557
 -8.800000  -0.255167   0.523266  -0.013348
 -8.600000  -0.256448   0.521551  -0.014193
 -8.400000  -0.257623   0.519783  -0.015248
 -8.200000  -0.258639   0.518015  -0.016514
 -8.000000  -0.259498   0.516247  -0.017622
