 76.000000   0.304297   1.205807  -0.311593
 77.000000   0.283511   1.213959  -0.313606
 78.000000   0.262318   1.221316  -0.315514
 79.000000   0.240701   1.227845  -0.317312
 80.000000   0.218648   1.233510  -0.318995
 81.000000   0.196173   1.238296  -0.320559
 82.000000   0.173406   1.242259  -0.322017
 83.000000   0.150509   1.245475  -0.323384
 84.000000   0.127640   1.248018  -0.324674
 85.000000   0.104961   1.249963  -0.325904
 86.000000   0.082631   1.251387  -0.327087
 87.000000   0.060809   1.252363  -0.328240
 88.000000   0.039657   1.252967  -0.329376
 89.000000   0.019334   1.253275  -0.330512
 90.000000   0.000000   1.253360  -0.331663
 91.000000  -0.018234   1.253274  -0.332836
 92.000000  -0.035455   1.252967  -0.334017
 93.000000  -0.051797   1.252362  -0.335183
 94.000000  -0.067398   1.251386  -0.336311
 95.000000  -0.082392   1.249963  -0.337379
 96.000000  -0.096915   1.248017  -0.338365
 97.000000  -0.111103   1.245474  -0.339247
 98.000000  -0.125092   1.242259  -0.340001
 99.000000  -0.139017   1.238296  -0.340606
100.000000  -0.153014   1.233510  -0.341039
101.000000  -0.167186   1.227845  -0.341283
102.000000  -0.181510   1.221317  -0.341341
103.000000  -0.195930   1.213960  -0.341221
104.000000  -0.210390   1.205808  -0.340930
105.000000  -0.224834   1.196896  -0.340477
106.000000  -0.239205   1.187259  -0.339869
107.000000  -0.253449   1.176930  -0.339115
108.000000  -0.267510   1.165945  -0.338222
109.000000  -0.281330   1.154337  -0.337198
110.000000  -0.294856   1.142141  -0.336052
111.000000  -0.308038   1.129388  -0.334790
112.000000  -0.320867   1.116096  -0.333419
113.000000  -0.333340   1.102278  -0.331944
114.000000  -0.345453   1.087949  -0.330371
115.000000  -0.357206   1.073123  -0.328706
116.000000  -0.368595   1.057813  -0.326954
117.000000  -0.379617   1.042034  -0.325122
118.000000  -0.390271   1.025799  -0.323214
119.000000  -0.400554   1.009123  -0.321236
120.000000  -0.410464   0.992020  -0.319194
121.000000  -0.419998   0.974506  -0.317092
122.000000  -0.429161   0.956605  -0.314928
123.000000  -0.437956   0.938342  -0.312697
124.000000  -0.446387   0.919746  -0.310395
125.000000  -0.454458   0.900840  -0.308018
126.000000  -0.462174   0.881652  -0.305561
127.000000  -0.469539   0.862208  -0.303021
128.000000  -0.476556   0.842533  -0.300392
129.000000  -0.483229   0.822655  -0.297672
130.000000  -0.489564   0.802598  -0.294856
131.000000  -0.495558   0.782390  -0.291947
132.000000  -0.501191   0.762057  -0.288988
133.000000  -0.506436   0.741624  -0.286025
134.000000  -0.511266   0.721118  -0.283109
135.000000  -0.515656   0.700565  -0.280288
136.000000  -0.519578   0.679991  -0.277611
137.000000  -0.523006   0.659423  -0.275126
138.000000  -0.525913   0.638887  -0.272884
139.000000  -0.528274   0.618409  -0.270932
140.000000  -0.530062   0.598015  -0.269320
141.000000  -0.531281   0.577731  -0.268066
142.000000  -0.532060   0.557582  -0.267066
143.000000  -0.532559   0.537593  -0.266185
144.000000  -0.532937   0.517788  -0.265289
145.000000  -0.533355   0.498192  -0.264244
146.000000  -0.533973   0.478829  -0.262914
147.000000  -0.534950   0.459724  -0.261166
148.000000  -0.536445   0.440902  -0.258865
149.000000  -0.538620   0.422387  -0.255875
150.000000  -0.541633   0.404204  -0.252064
151.000000  -0.545552   0.386377  -0.247422
152.000000  -0.550078   0.368927  -0.242454
153.000000  -0.554818   0.351875  -0.237787
154.000000  -0.559381   0.335242  -0.234051
155.000000  -0.563375   0.319049  -0.231875
156.000000  -0.566407   0.303316  -0.231889
157.000000  -0.568086   0.288064  -0.234722
158.000000  -0.568020   0.273315  -0.241003
159.000000  -0.565816   0.259088  -0.251362
160.000000  -0.561084   0.245405  -0.266427
161.000000  -0.553513   0.232285  -0.286513
162.000000  -0.543131   0.219741  -0.310671
163.000000  -0.530046   0.207783  -0.337635
164.000000  -0.514369   0.196424  -0.366141
165.000000  -0.496207   0.185675  -0.394924
166.000000  -0.475670   0.175547  -0.422721
167.000000  -0.452868   0.166050  -0.448265
168.000000  -0.427909   0.157198  -0.470293
169.000000  -0.400904   0.149000  -0.487540
170.000000  -0.371961   0.141467  -0.498741
171.000000  -0.341190   0.134613  -0.502631
172.000000  -0.308699   0.128446  -0.497946
173.000000  -0.274599   0.122980  -0.483422
174.000000  -0.238998   0.118225  -0.457792
175.000000  -0.202006   0.114192  -0.419794
176.000000  -0.163732   0.110893  -0.368161
177.000000  -0.124285   0.108339  -0.301630
178.000000  -0.083774   0.106541  -0.218936
179.000000  -0.042310   0.105510  -0.118814
180.000000   0.000000   0.105259   0.000000
